"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"TAX-GTTEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTEST2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE801","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE802","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE803","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE804","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE805","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE806","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE807","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTFCR1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX05","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DC-BURL1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXProfiler","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD02D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLW01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLR01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLI01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSGISMAP3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 07:48:36","37.6","0.0","73.5","0.0"
"AHS-SQLW01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX07","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX09","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLI01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX08LICDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD02T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLR01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX13","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DDMHS-NET","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BOPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DC1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX14","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXOnBase","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCF-MF-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DC2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFINTRA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFZDO1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INTFTPSRV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD02P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLW01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLI01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ORA-OEM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Win7-CB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DVHAAPPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DVHAAPPTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-VDHWEB2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-GISTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSAPPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CDDB3-old","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFSQLDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCF-DEVENV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INTRADEV2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CAWEB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXAspen","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-Intranets","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INTERBE1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INTERBE2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-InterFE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSDFS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-11-06 06:38:00","6182.5","0.0","4877.2","0.0"
"AHS-DCFAPPSDEV2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INFO","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DMZ-SFTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSFTPSRV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ISA2004","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-IIS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-TCOVHVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLV2-TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLV2-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DVHAAPPPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OVHAAPP1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-PRTSRV08","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SECUREID","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NOTICESAPPPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFDMZAPPPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFISHELP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CDD-WL-PROD1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CDD-WL-PROD2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFIS-INTEGRATION","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-FPDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-GISPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DIALSQL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFSQLPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLV2-PROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"eagpproxy01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-MSGPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-MSGTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"eagpportal01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-APP01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD04P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-APP01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD04D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"VICCrimeNtel2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:29:10","65.0","0.0","40.3","0.0"
"VICCrimeNtel","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-23 06:29:10","29.8","0.0","20.4","0.0"
"AHS-APP01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD04T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-CHAINB1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLR01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-NL-NBU-MAST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-FTview","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Turboscan","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 12:47:01","19.6","0.0","40.6","0.0"
"DPSLICENSE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 07:48:37","26.5","0.0","-18.7","0.0"
"Tax-FPTST01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-FPPRD01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-FPPRD02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTDBS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTFILE2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTSTAGE1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTSTAGE2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTSTAGE3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTSTAGE4","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-VDHProxy","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX4WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-Gasmonitor","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-PRINTASE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSENDPOINT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 07:45:30","219.3","0.0","-638.7","0.0"
"ERP-DNS03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 06:25:16","531.2","0.0","-36.0","0.0"
"ERP-DNS04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 06:25:16","13.4","0.0","-67.5","0.0"
"AHS-DCF-Sagadmin","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPDBS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPSTAGE1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPSTAGE2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPWEBS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPWEBS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-EFT-DMZ","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-ACD-CCS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"WEB02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 07:48:37","26.6","0.0","-18.8","0.0"
"DPSDIRMAN","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 07:45:30","28.8","0.0","20.9","0.0"
"opsview","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 07:18:17","6.3","0.0","-0.0","0.0"
"VSPCROWNPOINTE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 12:47:01","33.3","0.0","-2.4","0.0"
"VCAMP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-26 07:18:18","68.4","0.0","-0.0","0.0"
"DPSGISMAP1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-29 14:18:45","86.1","0.0","-17.9","0.0"
"DPSGISWEB2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-24 09:21:16","26.1","0.0","11.4","0.0"
"LISTSERV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 07:48:37","118.3","0.0","-160.8","0.0"
"DPSDFS3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-27 07:24:27","1442.2","0.0","1043.3","0.0"
"TAX-GTDBP1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTDBP2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTFILE3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTPROD1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTPROD2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTPROD3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTPROD4","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPDBP1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPPROD1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPPROD2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPWEBP1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTAPWEBP2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NWSPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NWSTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ANR-Jupiter","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CHARON","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-VDHWEBAPPS-PROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-VDHWEBAPPS-TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSLPR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-30 07:36:36","634.7","0.0","-36.8","0.0"
"ERP-LTRIPP-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSPRINTSRV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-25 07:48:37","31.6","0.0","0.3","0.0"
"DLC-DC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DLC-DC02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DLC-LM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SPETERSON-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-JHACKNEY-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-AFARRELL-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-KROULEAU-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-PPERRY-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SZELLER-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-TMARINEAU-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-PLNTPRESS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DLC-Print","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DLC-RIMS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Ent-Citrix-XA00","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-WEB01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-WEB01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"DPSGISMAP2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2017-10-27 07:26:19","52.4","0.0","21.2","0.0"
"DLC-File","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE808","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE809","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE810","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE811","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE812","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE814","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE815","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXSCC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Ent-Citrix-XA06","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-APP02P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-APEX2k8","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBPROC-TEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-LD-DB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-JCIHVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-Prod1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"eagpdc03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SECURID","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-RSA01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-PRINTERS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-RSA02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
