"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"JUD-Tyler02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-29 13:42:22","43.0","0.0","-247.2","0.0"
"JUD-Tyler03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-29 13:42:21","43.8","0.0","-1464.5","0.0"
"ENT-TenableScan1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-23 11:21:26","43.5","0.0","-751.2","0.0"
"ENT-TenableScan2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-23 11:21:25","45.3","0.0","-837.9","0.0"
"ENT-TenableScan3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-23 15:59:58","45.7","0.0","-817.7","0.0"
"DPSDOCSTAR-S","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-GISPORTALDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-JKEZAR-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-02 15:38:06","31.4","0.0","-125.0","0.0"
"ERP-SCI-DTARANGO","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-09 16:50:19","21.3","0.0","0.0","0.0"
"ERP-SCI-SAJMAL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-09 16:50:18","60.4","0.0","0.0","0.0"
"eagjhosfordtvp","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-dbfmprdrac01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-dbfmprdrac02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SCI-RBAKER","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-26 15:54:19","22.0","0.0","0.0","0.0"
"ERP-SCI-WROGERS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-26 15:54:19","32.5","0.0","0.0","0.0"
"ERP-SCI-AJAYI","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-26 15:54:19","30.3","0.0","-254.1","0.0"
"ENT-CA02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-08 15:36:20","10.0","0.0","-11.4","0.0"
"TAX-IMGSTAGE1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-22 07:34:19","147.8","0.0","-589.0","0.0"
"TAX-IMGDBS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-22 07:34:21","37.1","0.0","-312.4","0.0"
"TAX-FFWEB-S1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-22 07:34:24","45.5","0.0","-142.5","0.0"
"TAX-IMGDB-IBML1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-22 07:34:24","35.4","0.0","-243.5","0.0"
"TAX-IMGFILES1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-22 07:34:25","57.9","0.0","0.0","0.0"
"TAX-IMGTEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-22 07:34:21","57.0","0.0","-169.7","0.0"
"ERP-dbhruatrac01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-dbhruatrac02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD11D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD11T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD11P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DEV-ACD4-CIC1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-04-05 15:22:23","81.1","0.0","-64.8","0.0"
"AHS-DMZCFPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AzureLinuxtest01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-04-10 16:06:03","1.7","0.0","0.0","0.0"
"AHS-SSMIS-Base-Copy","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-Prod2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-Test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SCI-JHENSLEY","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-05-08 15:58:44","35.0","0.0","-97.6","0.0"
"AHS-CDD-OEM-TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-CITRIX-NS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-05-18 13:14:42","2.7","0.0","-12.9","0.0"
"AHS-BFIS-REPORT-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:53","0.0","0.0","0.0","0.0"
"AHS-BFIS-HELP-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:55","0.0","0.0","0.0","0.0"
"AHS-BFIS-INTEGRATION-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:53","0.0","0.0","0.0","0.0"
"AHS-CDD-WL-PROD1-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:54","0.0","0.0","0.0","0.0"
"AHS-CDD-WL-PROD2-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:51","0.0","0.0","0.0","0.0"
"AHS-ORA-OEM-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:55","0.0","0.0","0.0","0.0"
"AHS-CDD-ORA-PROD-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:53","0.0","0.0","0.0","0.0"
"AHS-BFIS-Workstation-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-05-30 07:36:55","0.0","0.0","0.0","0.0"
"TAX-IMGFILES","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-01 17:02:47","111.9","0.0","-238.3","0.0"
"AHS-BFIS-Workstation-Special2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-Test-Special","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-PRINTERS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-08 12:59:07","23.3","0.0","-846.7","0.0"
"vShield-edge-migtest-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-edge-migtest-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-pfSenseWS-Jon","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-18 13:57:38","14.3","0.0","-7.2","0.0"
"TAX-IMGPROD1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-22 09:31:53","38.9","0.0","363.1","0.0"
"TAX-IMGPROD2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-22 09:31:52","24.0","0.0","-160.7","0.0"
"TAX-IMGPROD3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-22 10:20:03","46.9","0.0","597.5","0.0"
"TAX-IMGFILES2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-22 12:27:13","22.7","0.0","-85.5","0.0"
"TAX-IMGDBP1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-25 10:00:16","32.8","0.0","-306.0","0.0"
"TAX-FFWEB-P1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-06-25 10:00:16","24.9","0.0","-25.0","0.0"
"DPSCopyScan","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-Dev1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-Dev2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-dbfmuatrac01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-dbfmuatrac02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFIS-DBDev2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFIS-OEMDev2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SDORN-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-07-19 10:35:36","41.6","0.0","-85.4","0.0"
"vShield-Edge-AGO-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-E911-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AGO-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-CISCO-CDA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-08-01 09:54:30","4.5","0.0","-9.0","0.0"
"ENT-TenableFull-New","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-08-02 10:16:24","62.6","0.0","-744.7","0.0"
"BGS-CTIN4","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-08-09 16:51:27","20.0","0.0","-398.9","0.0"
"ERP-NANDERSON-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-08-07 13:38:51","36.5","0.0","0.0","0.0"
"AHS-VDHAPPS01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-VDHSAPPS01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFCIS-Test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFCIS-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ABDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-08-17 08:59:49","12.7","0.0","-10.4","0.0"
"AHS-BFISDB-Dev3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFISWL-Dev3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"VLC-DYNAMICS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-09-05 15:11:25","32.3","0.0","370.0","0.0"
"AHSSQLM01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHSSQLM01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHSSQLM01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSWSUS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ExtDev01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-ADSSLS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-10-05 08:01:52","30.6","0.0","-209.0","0.0"
"Tax-Win10-JFO-CB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-10-15 11:43:29","12.0","0.0","-17.8","0.0"
"DPSWSUS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCF-MF-DEV-NEW","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-pfSense-ADS-NL02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-11-21 14:07:18","0.0","0.0","-4.4","0.0"
"EAG-pfSense-ADS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-10-25 12:08:03","0.8","0.0","6.3","0.0"
"AHS-BFIS-APPDev2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-obwfeapp3-test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-obfileser-VHC-TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AOTADFS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-12-07 09:15:46","0.0","0.0","0.0","0.0"
"AOTADFS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-12-07 09:15:46","0.0","0.0","0.0","0.0"
"EAG-pfSense-ADS02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-11-21 16:03:48","0.6","0.0","-0.3","0.0"
"EAG-JonTest2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-11-26 13:26:56","12.1","0.0","7.4","0.0"
"ENT-DCVSMS05","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-11-27 14:10:12","20.9","0.0","668.1","0.0"
"ENT-DCVSMS06","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-11-27 14:10:12","18.7","0.0","598.0","0.0"
"ENT-DCNET03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-11-27 14:10:13","25.2","0.0","235.5","0.0"
"ENT-DCNET04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-11-27 14:10:09","23.5","0.0","753.9","0.0"
"AHS-OBDEV2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-ADSSLS01-CLONE_TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-12-06 09:09:12","24.6","0.0","910.7","0.0"
"eagwdgwozdz 12-05 20:10 2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFIS-REPORT-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"Ent-Citrix-XA05","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-12-18 14:20:47","86.6","0.0","5771.5","0.0"
"ERP-DNS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-17 07:56:58","567.9","0.0","-2109.2","0.0"
"ERP-DNS02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-07 19:14:15","102.5","0.0","-801.8","0.0"
"DPSSQLENT1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"TMORSE-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:04","35.0","0.0","-175.7","0.0"
"eagpvdivc01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:39","68.3","0.0","-246.1","0.0"
"eagpvdivcdb01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:38","86.9","0.0","-697.8","0.0"
"eagpvcom01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:37","18.4","0.0","-132.5","0.0"
"DPSOJBCADP1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSOJBCADP2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSGISETL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-CHANGE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-07 19:11:55","145.4","0.0","-83.0","0.0"
"FMSBX4WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:36","1.6","0.0","-4.3","0.0"
"HRSBX4APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:34","44.2","0.0","-26.0","0.0"
"HRSBX4CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:36","19.5","0.0","-192.7","0.0"
"ERP-DBFMPLG02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSNEXTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-RSA-CSG2k8","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-26 14:37:13","20.6","0.0","-28.4","0.0"
"ENT-Citrix-XA04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:03","62.9","0.0","48.3","0.0"
"AHS-UTILITIES","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-26 14:37:13","22.6","0.0","-270.8","0.0"
"AHS-WSUS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-26 14:37:13","107.0","0.0","-131.8","0.0"
"TAX-GTDBFCR1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTFILE1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-31 08:20:22","80.4","0.0","-23.4","0.0"
"TAX-GTDBT1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTTEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-24 08:55:41","39.8","0.0","-154.2","0.0"
"TAX-GTTEST2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-24 08:55:41","41.2","0.0","-152.7","0.0"
"AHS-CTXIE801","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE802","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE803","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE804","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE805","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE806","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXIE807","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-GTFCR1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-31 08:20:22","92.3","0.0","-1019.7","0.0"
"AHS-CTX01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX05","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DC-BURL1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-29 06:56:23","21.9","0.0","-65.1","0.0"
"AHS-CTXProfiler","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-26 14:37:12","17.1","0.0","-64.9","0.0"
"AHS-SQLD02D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLW01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLR01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLI01D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSGISMAP3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLW01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX07","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX09","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLI01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX08LICDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-26 14:37:12","23.5","0.0","-110.0","0.0"
"AHS-SQLD02T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLR01T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX13","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DDMHS-NET","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BOPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DC1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-29 06:56:20","24.3","0.0","-96.9","0.0"
"AHS-CTX14","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTXOnBase","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCF-MF-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DC2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-03-29 06:56:24","32.2","0.0","-63.4","0.0"
"AHS-DCFINTRA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCFZDO1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-INTFTPSRV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD02P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLW01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLA01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLI01P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ORA-OEM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-09-11 09:50:28","0.0","0.0","0.0","0.0"
"Tax-Win7-CB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-29 14:45:33","83.6","0.0","-636.2","0.0"
"AHS-DVHAAPPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DVHAAPPTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
