"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"PSB-DevEcrtApp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:24","55.6","0.0","-182.5","0.0"
"PSB-DevEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:23","27.4","0.0","-188.2","0.0"
"PSBD-DevEcMapp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:24","69.5","0.0","-118.9","0.0"
"PSD-DevEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:23","23.5","0.0","-39.6","0.0"
"PSD-DevEcrtApp1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:24","46.9","0.0","-173.3","0.0"
"PSBD-DevSql1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:23","243.5","0.0","1360.7","0.0"
"PSBD-ProdSQL1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:24","191.0","0.0","151.6","0.0"
"PSB-ProEcrtWeb1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:28:24","90.3","0.0","-64.2","0.0"
"EAG-PFSENSE-TAX01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-04 08:39:33","1.3","0.0","30.3","0.0"
"EAG-PFSENSE-TAX02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-04 13:41:53","0.5","0.0","4.8","0.0"
"ERP-DBFMUAT2RAC01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-07-24 11:15:26","0.0","0.0","0.0","0.0"
"ERP-DBFMUAT2RAC02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","2018-07-24 11:15:58","0.0","0.0","0.0","0.0"
"ERP-FMUAT2APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-28 14:21:17","9.6","0.0","113.8","0.0"
"ERP-FMUAT2WEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-28 14:21:17","13.0","0.0","-312.6","0.0"
"TAX-DC04","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-11 10:44:50","27.0","0.0","1423.2","0.0"
"TAX-DC05","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-11 11:14:56","26.5","0.0","1394.2","0.0"
"ENT-EXCH","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-12 11:51:38","3590.2","0.0","3481.7","0.0"
"ENT-AADSync","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 10:27:34","48.7","0.0","132.3","0.0"
"EAG-PFSENSE-TEST01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-06 14:12:45","0.4","0.0","-1.5","0.0"
"vcgi-geocortex-prd","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vcgi-geocortex-dev","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FMUAT2WEB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:33:21","3.1","0.0","-1794.7","0.0"
"ERP-FMUAT2WEB03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:33:22","3.1","0.0","-1794.8","0.0"
"ERP-FMUAT2APP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:33:21","11.4","0.0","250.3","0.0"
"ERP-FMUAT2REP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:44:40","25.2","0.0","46.7","0.0"
"ERP-FMPRDWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:44:40","25.1","0.0","43.0","0.0"
"ERP-FMPRDWEB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:44:39","11.9","0.0","43.0","0.0"
"ERP-FMPRDWEB03","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:44:41","0.6","0.0","-2001.5","0.0"
"ERP-FMPRDREP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 14:44:40","11.9","0.0","43.0","0.0"
"ERP-FMPRDAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:15:11","8.9","0.0","738.8","0.0"
"ERP-FMPRDAPP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 15:15:11","8.9","0.0","738.8","0.0"
"ERP-DBFMPRD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 16:15:23","0.4","0.0","30.0","0.0"
"ERP-DBFMPRD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 16:15:23","0.4","0.0","30.0","0.0"
"ERP-FMSBX1WEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 16:33:42","0.6","0.0","50.2","0.0"
"ERP-FMSBX1APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-17 16:33:42","8.9","0.0","-1300.8","0.0"
"ANR-JUPITER2","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks Daytime","2018-10-22 17:42:20","35.6","0.0","3238.5","0.0"
"EDU-EDE-ETL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-19 12:41:59","15.6","0.0","1414.3","0.0"
"ANR-Jupiter-Old","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-ISM-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 15:00:58","18.1","0.0","53.1","0.0"
"ENT-ISM-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 15:16:24","18.1","0.0","52.6","0.0"
"ENT-ISM-REP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 15:46:24","18.2","0.0","52.9","0.0"
"ENT-ISM-SQL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-10-23 15:46:24","18.6","0.0","-331.9","0.0"
"ScaleIO-10.216.34.201","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EA-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-pfSense-CE-PH01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","0.3","0.0","-0.1","0.0"
"JUD-OP-APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","43.8","0.0","1190.2","0.0"
"JUD-OP-APP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","27.9","0.0","189.0","0.0"
"JUD-OP-JOB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","49.5","0.0","644.0","0.0"
"JUD-OP-JOB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","37.8","0.0","429.4","0.0"
"JUD-OP-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","46.4","0.0","200.7","0.0"
"JUD-OP-INT02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:30","28.2","0.0","699.3","0.0"
"JUD-OP-FS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","28.5","0.0","717.6","0.0"
"JUD-OP-FS02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:43:31","58.1","0.0","594.1","0.0"
"JUD-OP-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","55.2","0.0","1552.1","0.0"
"JUD-OP-PORT02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","53.1","0.0","959.6","0.0"
"JUD-OP-WF01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","55.4","0.0","927.2","0.0"
"JUD-OP-WF02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","27.2","0.0","318.0","0.0"
"JUD-OP-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","34.8","0.0","588.6","0.0"
"JUD-OP-ELS02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 11:53:29","23.0","0.0","440.0","0.0"
"JUD-OP-IMG02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:23:12","49.3","0.0","978.9","0.0"
"JUD-ONP-TRAINA-APPJOB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:23:12","6.5","0.0","-11.8","0.0"
"JUD-ONP-TRAINA-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:23:12","6.2","0.0","-22.8","0.0"
"JUD-ONP-TESTA-APP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:53:30","6.7","0.0","-9.1","0.0"
"JUD-ONP-TESTA-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:53:29","7.2","0.0","-3.2","0.0"
"JUD-ONP-TESTA-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:53:30","75.4","0.0","1686.4","0.0"
"JUD-ONP-TESTA-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:53:30","40.3","0.0","-4.1","0.0"
"JUD-CMS-WSUS","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:53:29","69.7","0.0","851.8","0.0"
"JUD-ONP-DB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 12:53:29","30.3","0.0","675.7","0.0"
"EAG-JonTestpfSenseVM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-16 15:43:58","18.8","0.0","-185.6","0.0"
"EAG-PFSENSE-DOL01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-17 13:46:44","0.4","0.0","0.2","0.0"
"EAG-PFSENSE-JUD02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-17 13:46:44","0.4","0.0","0.1","0.0"
"vShield-Edge-VCGI-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-VCGI-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-E911-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-E911-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EDU-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-EDU-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AGO-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ScaleIO-10.216.34.202","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AGO-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-JUD-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-JUD-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHS-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHS-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-GEN-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-GEN-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SPLUNK","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-19 10:33:47","52.8","0.0","353.0","0.0"
"vShield-Edge-ANR-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-ANR-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DLC-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DLC-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHSFiles-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-AHSFiles-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DIIDMZ-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DIIDMZ-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-PSB-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-PSB-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-VxRack-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ScaleIO-10.216.34.203","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"VCGIDEVDB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 11:42:40","26.4","0.0","-71.1","0.0"
"VCGIDEVWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 11:42:40","24.2","0.0","106.2","0.0"
"VCGIPRDWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 11:42:40","26.5","0.0","-85.8","0.0"
"VCGIDEVAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 11:42:40","109.2","0.0","54.4","0.0"
"VCGIPRDDB02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 11:42:40","184.5","0.0","1672.7","0.0"
"VCGIPRDAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 11:42:40","5519.9","0.0","2743.8","0.0"
"Test-O-Rama-0","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ScaleIO-10.216.34.204","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"Test-O-Rama-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-JUD01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-25 09:30:13","0.4","0.0","0.2","0.0"
"vShield-Edge-VxRack-1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-DOL02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 13:12:56","0.4","0.0","0.1","0.0"
"VDOL-IUS-DEV-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 16:14:32","31.6","0.0","-469.1","0.0"
"VDOL-IUS-DEV-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 16:14:31","41.1","0.0","-351.9","0.0"
"E911-AGSNL","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:18:20","161.8","0.0","191.4","0.0"
"E911-DC1","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:18:20","284.2","0.0","93.8","0.0"
"E911-GIS","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:18:20","114.3","0.0","-2.3","0.0"
"AGO-Kirk","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","24.0","0.0","101.6","0.0"
"AGO-Pike","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","9.8","0.0","13.4","0.0"
"AGO-R2D2","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","65.4","0.0","-853.0","0.0"
"AGO-Scotty","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","36.0","0.0","31.7","0.0"
"AGO-Voyager","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","173.4","0.0","292.4","0.0"
"ATG-DC02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","16.9","0.0","-23.1","0.0"
"Spock","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","961.5","0.0","142.4","0.0"
"VDOL-IUS-DEV-DB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 20:16:03","306.1","0.0","7441.7","0.0"
"VDOL-IUS-TST-WEB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 20:16:03","29.0","0.0","-940.4","0.0"
"VDOL-IUS-TST-APP","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 20:16:03","43.0","0.0","-657.7","0.0"
"VDOL-IUS-TST-DB","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 20:16:03","41.3","0.0","-334.7","0.0"
"VDOL-IUS-DEV-LOG","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 20:16:03","32.6","0.0","-1600.4","0.0"
"VDOL-IUS-TST-LOG","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-26 20:20:37","35.8","0.0","-366.1","0.0"
"AGO-Troy","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 14:17:55","7015.8","0.0","43019.8","0.0"
"ScaleIO-10.216.34.205","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"JUD-OP-EFILE01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 10:22:54","26.9","0.0","624.0","0.0"
"JUD-OP-EFILE02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-07-27 10:22:53","62.3","0.0","1047.0","0.0"
"ScaleIO-10.216.34.206","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FMSITWEB01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","23.7","0.0","-21.8","0.0"
"ERP-FMSITAPP01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","25.3","0.0","33.3","0.0"
"ERP-DBFMSIT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","147.1","0.0","574.2","0.0"
"ERP-ES01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","38.2","0.0","118.0","0.0"
"ERP-ES02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","37.7","0.0","81.4","0.0"
"ERP-TMORSE-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","40.3","0.0","2.7","0.0"
"ERP-GWRIGHT-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","41.3","0.0","-135.3","0.0"
"ENT-CISCO-CDA","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 09:42:10","0.6","0.0","0.0","0.0"
"JUD-DR-OP-APPJW01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:13:22","1.1","0.0","0.1","0.0"
"JUD-DR-OP-FS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:13:22","1.1","0.0","0.2","0.0"
"JUD-DR-OP-APPJW02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:13:22","1.1","0.0","0.0","0.0"
"JUD-DR-OP-INT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:13:22","1.1","0.0","0.1","0.0"
"JUD-DR-OP-PORT01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:13:22","1.3","0.0","0.3","0.0"
"JUD-DR-OP-ELS01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:13:22","1.3","0.0","-2.0","0.0"
"JUD-DR-OP-IMG01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:40:27","3.8","0.0","-7.8","0.0"
"JUD-DR-OP-EFILE01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-01 12:40:27","18.8","0.0","0.1","0.0"
"ScaleIO-10.216.34.207","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-BIGIPVE01","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","3.5","0.0","-3.4","0.0"
"ERP-BIGIPVE02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","6.2","0.0","-3.2","0.0"
"ScaleIO-10.216.34.208","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DSHEPARD-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","56.8","0.0","-209.5","0.0"
"ERP-JBECKER-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","28.2","0.0","-153.7","0.0"
"ERP-JHARRIS-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","28.5","0.0","-183.7","0.0"
"ERP-KJAQUISH-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","58.0","0.0","-251.5","0.0"
"ERP-NCOLLINS-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","29.4","0.0","-190.4","0.0"
"ERP-PBROOKS-VM","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","30.7","0.0","-104.4","0.0"
"ScaleIO-10.216.34.209","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-JKEZAR-VM2","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","36.1","0.0","-42.9","0.0"
"ERP-DNS05","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","618.6","0.0","524.1","0.0"
"ERP-DNS06","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:07:21","25.2","0.0","-9.0","0.0"
"CS-Test2016-A","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:06:25","16.8","0.0","256.3","0.0"
"CS-Test2016-B","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-06-22 12:06:25","6.6","0.0","-0.0","0.0"
"ScaleIO-10.216.34.210","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"ScaleIO-10.216.34.211","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","Unprotected","","0.0","0.0","0.0","0.0"
"EAG-PFSENSE-ERP02","vSphere VM","eagptvvc01.ea.dii.state.vt.us","Local","TV Two Weeks","2018-08-13 09:00:55","0.7","0.0","-0.1","0.0"
